132,Você guarda segredos.,portuguese__you_keep_secrets,1,54
133,Eu preciso de ajuda.,portuguese__i_need_help,1,55
134,Eu seguro a bebida.,portuguese__i_hold_the_drink,1,56
135,Nós viramos à esquerda.,portuguese__we_turn_left,1,57
136,Eu sigo você.,portuguese__i_follow_you,1,58
137,Eu acabei de começar.,portuguese__i_just_begin,1,79
138,Você traz lanches.,portuguese__you_bring_snacks,1,60
139,Eu gosto de música.,portuguese__i_like_music,1,61
140,Eu escrevo livros.,portuguese__i_write_books,1,62
141,Nós sentamos juntos.,portuguese__we_sit_together,1,63
142,Nós nos levantamos.,portuguese__we_stand_up,1,64
143,Eu perdi minhas chaves.,portuguese__i_lost_my_keys,1,65
144,Eu pago as contas.,portuguese__i_pay_the_bills,1,66
145,Nós encontramos amigos.,portuguese__we_meet_friends,1,67
146,Nós incluímos todos.,portuguese__we_include_everyone,1,68
147,Você continua falando.,portuguese__you_continue_talking,1,69
148,Eu ponho a mesa.,portuguese__i_set_the_table,1,70
149,Nós aprendemos rápido.,portuguese__we_learn_fast,1,71
150,Eu troco de roupa.,portuguese__i_change_clothes,1,72
151,Eu lidero o grupo.,portuguese__i_lead_the_group,1,73
152,Você entende matemática.,portuguese__you_understand_math,1,74
153,Nós assistimos a filmes.,portuguese__we_watch_movies,1,75
154,Você segue as instruções.,portuguese__you_follow_instructions,1,76
155,Eu paro de cantar.,portuguese__i_stop_singing,1,77
156,Eu crio arte.,portuguese__i_create_art,1,78
157,счастливый,russian__happy,2,80
158,грустный,russian__sad,2,81
159,злой,russian__angry,2,82
160,взволнованный,russian__excited,2,83
161,нервный,russian__nervous,2,84
162,спокойный,russian__calm,2,85
163,скучающий,russian__bored,2,86
164,тревожный,russian__anxious,2,87
165,смущённый,russian__confused,2,88
166,расслабленный,russian__relaxed,2,89
167,расстроенный,russian__frustrated,2,90
168,усталый,russian__tired,2,91
169,удивленный,russian__surprised,2,92
170,разочарованный,russian__disappointed,2,93
171,feliz,portuguese__happy,1,80
172,triste,portuguese__sad,1,81
173,zangado,portuguese__angry,1,82
174,animado,portuguese__excited,1,83
175,nervoso,portuguese__nervous,1,84
176,calmo,portuguese__calm,1,85
177,entediado,portuguese__bored,1,86
178,ansioso,portuguese__anxious,1,87
179,confuso,portuguese__confused,1,88
180,relaxado,portuguese__relaxed,1,89
181,frustrado,portuguese__frustrated,1,90
182,cansado,portuguese__tired,1,91
183,surpreso,portuguese__surprised,1,92
184,decepcionado,portuguese__disappointed,1,93
